document_id,source_file,section_or_page,document_type,source_org,category,service_task,risk_type,retrieval_tags,summary,key_evidence,recommended_output,chunk_text,metadata_json,reliability_score,priority,status,risk_category
GUIDE_TILE_0006,타일공사관련.pdf,3.6 검사,CONSTRUCTION_GUIDE,국가건설기준/KCS,타일,타일 검수,"들뜸, 균열, 접착력부족, 재시공","두들김 검사, 접착력 시험, 인장 부착강도, 0.39N/㎟, 재시공",타일 시공 후 두들김 검사와 접착력 시험 기준.,"들뜸·균열 발견 부위는 다시 붙이고, 접착력 시험 판정은 인장 부착강도 0.39N/㎟ 이상 기준.",타일 시공 후 검수 체크리스트 핵심 문서로 사용.,"타일 시공 후 검사봉으로 전면을 두들겨 들뜸·균열을 확인하고, 필요 시 접착력 시험을 통해 부착강도 기준 충족 여부를 확인해야 한다.","{""document_id"": ""GUIDE_TILE_0006"", ""document_type"": ""CONSTRUCTION_GUIDE"", ""source_file"": ""타일공사관련.pdf"", ""source_org"": ""국가건설기준/KCS"", ""category"": ""타일"", ""service_task"": ""타일 검수"", ""risk_type"": [""들뜸"", ""균열"", ""접착력부족"", ""재시공""], ""retrieval_tags"": [""두들김 검사"", ""접착력 시험"", ""인장 부착강도"", ""0.39N/㎟"", ""재시공""], ""reliability_score"": 0.9, ""priority"": ""상"", ""risk_category"": ""FIELD""}",0.9,상,사용,FIELD
GUIDE_TILE_0007,타일공사관련.pdf,환경/폐기물,CONSTRUCTION_GUIDE,국가건설기준/KCS,타일,타일공사 현장관리,"폐기물처리, 소음/분진, 환경오염","폐기물, 분진, 오수, 배수, 소음, 진동",타일공사 시 폐기물·분진·오수·배수 및 주변 환경 관리 기준.,"공사장에서 발생하는 폐기물, 분진, 오수, 배수 등이 공사장 인근 대기·토양·수질을 오염시키지 않도록 계획·조치 필요.",타일 철거/시공 견적 시 폐기물처리비와 현장관리 리스크 안내.,"타일공사 과정에서 폐기물, 분진, 오수, 배수, 소음·진동이 발생할 수 있으므로 처리비와 현장관리 범위를 견적에 포함하는 것이 좋다.","{""document_id"": ""GUIDE_TILE_0007"", ""document_type"": ""CONSTRUCTION_GUIDE"", ""source_file"": ""타일공사관련.pdf"", ""source_org"": ""국가건설기준/KCS"", ""category"": ""타일"", ""service_task"": ""타일공사 현장관리"", ""risk_type"": [""폐기물처리"", ""소음/분진"", ""환경오염""], ""retrieval_tags"": [""폐기물"", ""분진"", ""오수"", ""배수"", ""소음"", ""진동""], ""reliability_score"": 0.9, ""priority"": ""중"", ""risk_category"": ""SAFETY""}",0.9,중,사용,SAFETY
STAT_0001,한국소비자원_인테리어 관련 소비자 피해구제 정보_20230511.xlsx,표지,STAT_DATA,한국소비자원,공통,인테리어 피해구제 통계,"피해구제, 통계근거","2020~2022, 인테리어설비, 피해구제 데이터, 소비넷",2020~2022년 인테리어설비 중분류 피해구제 데이터.,"조회조건은 접수일 2020-01-01~2022-12-31, 중분류 인테리어설비.",리스크 리포트의 통계 근거 및 발표자료 근거로 사용.,"한국소비자원 제공 자료는 2020~2022년 인테리어설비 피해구제 데이터로, 리스크 유형의 빈도와 우선순위 산정에 활용할 수 있다.","{""document_id"": ""STAT_0001"", ""document_type"": ""STAT_DATA"", ""source_file"": ""한국소비자원_인테리어 관련 소비자 피해구제 정보_20230511.xlsx"", ""source_org"": ""한국소비자원"", ""category"": ""공통"", ""service_task"": ""인테리어 피해구제 통계"", ""risk_type"": [""피해구제"", ""통계근거""], ""retrieval_tags"": [""2020~2022"", ""인테리어설비"", ""피해구제 데이터"", ""소비넷""], ""reliability_score"": 0.95, ""priority"": ""상"", ""risk_category"": ""CONTRACT""}",0.95,상,사용,CONTRACT
STAT_0002,한국소비자원_인테리어 관련 소비자 피해구제 정보_20230511.xlsx,지역별·연도별 접수건수,STAT_DATA,한국소비자원,공통,지역별 피해구제 빈도,"피해빈도, 지역별리스크","총 1049건, 경기도 349건, 서울 293건, 2020년 270건, 2021년 420건, 2022년 359건","2020~2022년 인테리어 관련 피해구제 접수는 총 1,049건이며, 경기도와 서울이 높은 비중.","연도별 총합계: 2020년 270건, 2021년 420건, 2022년 359건. 지역별 총합계는 경기도 349건, 서울특별시 293건 등.",리스크 점수 계산 시 지역별 데이터는 보조 가중치로만 사용.,"2020~2022년 인테리어 피해구제 접수는 총 1,049건으로 집계되며, 경기도 349건과 서울특별시 293건의 접수가 많다.","{""document_id"": ""STAT_0002"", ""document_type"": ""STAT_DATA"", ""source_file"": ""한국소비자원_인테리어 관련 소비자 피해구제 정보_20230511.xlsx"", ""source_org"": ""한국소비자원"", ""category"": ""공통"", ""service_task"": ""지역별 피해구제 빈도"", ""risk_type"": [""피해빈도"", ""지역별리스크""], ""retrieval_tags"": [""총 1049건"", ""경기도 349건"", ""서울 293건"", ""2020년 270건"", ""2021년 420건"", ""2022년 359건""], ""reliability_score"": 0.95, ""priority"": ""중"", ""risk_category"": ""CONTRACT""}",0.95,중,사용,CONTRACT
STAT_0003,한국소비자원_인테리어 관련 소비자 피해구제 정보_20230511.xlsx,총 처리금액,STAT_DATA,한국소비자원,공통,피해구제 처리금액,"금전피해, 처리금액","총 처리금액, 약6.5억원, 피해구제","인테리어 관련 피해구제 총 처리금액은 655,495,590원.","자료 내 총 처리금액 항목에 655,495,590원으로 기재.",리스크 리포트에서 금전 분쟁 가능성을 정성적으로 설명할 때 보조 근거.,"인테리어 관련 피해구제 총 처리금액은 655,495,590원으로, 하자나 계약 분쟁이 금전적 손실로 이어질 수 있음을 보여주는 통계 근거로 활용할 수 있다.","{""document_id"": ""STAT_0003"", ""document_type"": ""STAT_DATA"", ""source_file"": ""한국소비자원_인테리어 관련 소비자 피해구제 정보_20230511.xlsx"", ""source_org"": ""한국소비자원"", ""category"": ""공통"", ""service_task"": ""피해구제 처리금액"", ""risk_type"": [""금전피해"", ""처리금액""], ""retrieval_tags"": [""총 처리금액"", ""약6.5억원"", ""피해구제""], ""reliability_score"": 0.95, ""priority"": ""중"", ""risk_category"": ""PRICE""}",0.95,중,사용,PRICE
STAT_0004,한국소비자원_인테리어 관련 소비자 피해구제 정보_20230511.xlsx,하자내용별,STAT_DATA,한국소비자원,공통,하자내용별 피해유형,"시공불량, 하자보수불만, 품질불량","인테리어설비 450건, 품질/성능/외관/시공 불량 254건, 하자보수/수리불만 194건, 기타 150건","하자내용별 접수는 인테리어설비, 품질·성능·외관·시공 불량, 하자보수·수리불만이 주요 유형.","하자내용별 건수: 인테리어설비 450건, 품질(성능·외관·시공 불량 등) 254건, 하자보수·수리불만 194건.",리스크 유형 우선순위에서 시공불량·하자보수 리스크를 높게 설정하는 근거.,"하자내용별 통계에서 인테리어설비 450건, 품질·성능·외관·시공 불량 254건, 하자보수·수리불만 194건이 확인되어 시공불량과 하자보수 리스크를 우선 고려할 수 있다.","{""document_id"": ""STAT_0004"", ""document_type"": ""STAT_DATA"", ""source_file"": ""한국소비자원_인테리어 관련 소비자 피해구제 정보_20230511.xlsx"", ""source_org"": ""한국소비자원"", ""category"": ""공통"", ""service_task"": ""하자내용별 피해유형"", ""risk_type"": [""시공불량"", ""하자보수불만"", ""품질불량""], ""retrieval_tags"": [""인테리어설비 450건"", ""품질/성능/외관/시공 불량 254건"", ""하자보수/수리불만 194건"", ""기타 150건""], ""reliability_score"": 0.95, ""priority"": ""상"", ""risk_category"": ""CONTRACT""}",0.95,상,사용,CONTRACT
WARRANTY_0001,_별표_3__품목별_품질보증기간_및_부품보유기간_소비자분쟁해결기준_.pdf,별표3 - 5.가전제품 1)완제품 - 에어컨,WARRANTY_STANDARD,공정거래위원회,가전/설비,"에어컨 점검, 가전 점검","품질보증기간경과, 부품미보유, 유상수리분쟁","에어컨, 품질보증기간, 부품보유기간, 냉방전용, 냉난방겸용","에어컨은 냉방전용 품질보증 2년, 냉난방겸용 1년이며 부품보유기간은 공통 제조일로부터 8년. (원문 PDF로 재확인 완료)","원문: '에어컨(냉방 전용) 2년/제조일로부터 8년', '에어컨(냉난방 겸용) 1년/제조일로부터 8년'. 핵심부품(컴프레서)은 별도로 4년 무상수리 규정 있음(별표3 2)핵심부품).","에어컨 리스크 리포트에서 '설치 후 경과연수가 보증기간을 넘었는지', '컴프레서 등 핵심부품 4년 무상수리 대상인지' 확인 항목으로 사용.","에어컨은 냉방전용 기준 품질보증기간 2년, 냉난방겸용은 1년이 적용되며, 부품보유기간은 두 유형 모두 제조일로부터 8년이다. 별도로 컴프레서 등 핵심부품은 4년간 무상수리 대상이다. 부품 단종으로 수리가 불가능하면 교환 또는 환급을 검토할 수 있다.","{""document_id"": ""WARRANTY_0001"", ""document_type"": ""WARRANTY_STANDARD"", ""source_file"": ""_별표_3__품목별_품질보증기간_및_부품보유기간_소비자분쟁해결기준_.pdf"", ""source_org"": ""공정거래위원회"", ""category"": ""가전/설비"", ""service_task"": ""에어컨 점검, 가전 점검"", ""risk_type"": [""품질보증기간경과"", ""부품미보유"", ""유상수리분쟁""], ""retrieval_tags"": [""에어컨"", ""품질보증기간"", ""부품보유기간"", ""냉방전용"", ""냉난방겸용""], ""reliability_score"": 1.0, ""priority"": ""상"", ""risk_category"": ""CONTRACT""}",1,상,사용,CONTRACT
WARRANTY_0002,_별표_3__품목별_품질보증기간_및_부품보유기간_소비자분쟁해결기준_.pdf,별표3 - 5.가전제품 1)완제품 - TV/냉장고/세탁기/가스레인지/전기온수기 등,WARRANTY_STANDARD,공정거래위원회,가전/설비,가전 점검,"품질보증기간경과, 부품미보유, 유상수리분쟁","TV, 냉장고, 세탁기, 가스레인지, 식기세척기, 품질보증기간, 부품보유기간","TV·냉장고는 품질보증 1년/부품보유 9년, 세탁기는 1년/7년, 가스레인지·전기온수기 등은 1년/6년. [정정: 기존 7년으로 잘못 기재했던 부분을 원문 확인 후 6년으로 수정]","원문: 'TV,냉장고 1년/제조일로부터 9년', '세탁기 1년/제조일로부터 7년', '...가스레인지...전기온수기...1년/제조일로부터 6년'. 원문 6호: '별도의 기간을 정하지 않은 경우 - 유사품목에 따를 수 있는 경우: 유사품목에 따름 / 따를 수 없는 경우: 1년, 제조일로부터 5년'.","가전 견적/수리 리포트에서 품목별 부품보유기간 만료 여부를 자동 표기하는 근거로 사용하되, 인덕션·식기세척기·에어컨리모컨은 '별표3에 명시되지 않아 유사품목 기준을 참고용으로만 안내'하고 단정적 문구는 피할 것.","TV와 냉장고는 품질보증기간 1년에 부품보유기간 9년이 적용되고, 세탁기는 품질보증 1년에 부품보유 7년이다. 가스레인지, 전기온수기, 냉온수기 등을 포함한 그룹은 품질보증 1년에 부품보유기간 6년이 적용된다(이전 조사에서 7년으로 잘못 파악했던 부분을 원문 대조 후 정정). [※ 아래는 별표3 원문에 없는 내용으로, 조사자가 유사품목 원칙(별표3 6호)에 따라 판단한 참고 의견이며 공식 유권해석이 아님] 인덕션, 식기세척기, 에어컨 리모컨은 별표3에 개별 품목으로 명시되어 있지 않다. 별표3 6호의 '유사품목에 따를 수 있는 경우 유사품목 기준 적용, 따를 수 없는 경우 품질보증 1년/부품보유 5년' 원칙에 따라 판단이 필요하며, 인덕션은 전기조리기기군(1년/3년)과 가스레인지군(1년/6년) 중 어느 쪽이 더 유사한지 불분명해 확정하기 어렵고, 식기세척기는 주방가전군(1년/7년) 준용이 비교적 합리적으로 보이나 이 역시 조사자의 판단이다. 정확한 적용을 위해서는 공정거래위원회 유권해석 확인이 필요하다.","{""document_id"": ""WARRANTY_0002"", ""document_type"": ""WARRANTY_STANDARD"", ""source_file"": ""_별표_3__품목별_품질보증기간_및_부품보유기간_소비자분쟁해결기준_.pdf"", ""source_org"": ""공정거래위원회"", ""category"": ""가전/설비"", ""service_task"": ""가전 점검"", ""risk_type"": [""품질보증기간경과"", ""부품미보유"", ""유상수리분쟁""], ""retrieval_tags"": [""TV"", ""냉장고"", ""세탁기"", ""가스레인지"", ""식기세척기"", ""품질보증기간"", ""부품보유기간""], ""reliability_score"": 1.0, ""priority"": ""상"", ""risk_category"": ""CONTRACT""}",1,상,사용,CONTRACT
NOISE_0001,공동주택_층간소음의_범위와_기준에_관한_규칙_국토교통부령__제01185호__20230102_.pdf,제3조(층간소음의 기준) 및 별표,NOISE_GUIDE,국토교통부/환경부,공동주택,층간소음 기준 확인,"층간소음초과, 소음분쟁","층간소음, 직접충격소음, 공기전달소음, dB, 주간, 야간","층간소음은 직접충격 39/34dB, 최고소음 57/52dB, 공기전달 45/40dB(주간/야간)를 넘지 않도록 노력해야 함. (국토교통부령 제1185호 원문 확보 완료)","원문 제3조: '공동주택의 입주자 및 사용자는 공동주택에서 발생하는 층간소음을 별표에 따른 기준 이하가 되도록 노력하여야 한다.' 별표 수치(직접충격 Leq 39/34dB, Lmax 57/52dB, 공기전달 Leq 45/40dB)는 법제처 생활법령정보 해설로 교차 확인.",리모델링 소음 관련 리스크 리포트에서 '이 수치는 층간소음이 아니라 별도 기준'이라는 점을 안내할 때 비교 근거로 사용.,"공동주택 층간소음 기준(국토교통부령 제1185호, 2023.1.2. 일부개정)은 직접충격 소음이 1분간 등가소음도 기준 주간 39dB·야간 34dB, 최고소음도는 주간 57dB·야간 52dB이며, TV 등 공기전달 소음은 5분간 등가소음도 기준 주간 45dB·야간 40dB이다.","{""document_id"": ""NOISE_0001"", ""document_type"": ""NOISE_GUIDE"", ""source_file"": ""공동주택_층간소음의_범위와_기준에_관한_규칙_국토교통부령__제01185호__20230102_.pdf"", ""source_org"": ""국토교통부/환경부"", ""category"": ""공동주택"", ""service_task"": ""층간소음 기준 확인"", ""risk_type"": [""층간소음초과"", ""소음분쟁""], ""retrieval_tags"": [""층간소음"", ""직접충격소음"", ""공기전달소음"", ""dB"", ""주간"", ""야간""], ""reliability_score"": 0.9, ""priority"": ""중"", ""risk_category"": ""CONTRACT""}",0.9,중,사용,CONTRACT
NOISE_0002,09_층간소음 및 공사소음 기준_추출노트.txt,"생활법령정보 해설 Q2 (규칙 원문 자체에는 인테리어 관련 조항 없음, 해설로만 확인됨)",NOISE_GUIDE,법제처(찾기쉬운 생활법령정보),공동주택,인테리어 공사 소음 안내,"소음분쟁, 관리규약미준수","인테리어, 공사소음, 층간소음범위제외, 관리규약, 관리주체동의","인테리어(리모델링) 공사소음은 층간소음 법정 범위에 포함되지 않고, 관리규약과 관리주체 동의로 별도 규율됨. (※ 공동주택층간소음규칙 원문 자체에는 이 해설 내용이 없고, 법제처 생활법령정보의 별도 해설에서 확인됨)","공동주택관리법 제18조 및 시행령 제19조제2항에 따라 리모델링 공사는 관리규약에 포함되는 사항이며, 공사 전 관리주체 동의가 필요하다는 것이 법제처의 해석.",모든 시공 카테고리 리스크 리포트 공통 안내: '공사소음은 층간소음 기준이 아니라 관리규약을 따른다'는 점과 '관리주체 동의 필요' 체크리스트로 사용.,"인테리어·리모델링 공사로 발생하는 소음은 공동주택 층간소음 규칙 원문에는 명시되어 있지 않으나, 법제처의 생활법령정보 해설에 따르면 층간소음 범위에 포함되지 않으며 공동주택관리법에 따라 각 단지가 자체적으로 정하는 관리규약의 적용을 받는다. 따라서 공사 전 관리주체(관리사무소)의 동의를 받아야 한다.","{""document_id"": ""NOISE_0002"", ""document_type"": ""NOISE_GUIDE"", ""source_file"": ""09_층간소음 및 공사소음 기준_추출노트.txt"", ""source_org"": ""법제처(찾기쉬운 생활법령정보)"", ""category"": ""공동주택"", ""service_task"": ""인테리어 공사 소음 안내"", ""risk_type"": [""소음분쟁"", ""관리규약미준수""], ""retrieval_tags"": [""인테리어"", ""공사소음"", ""층간소음범위제외"", ""관리규약"", ""관리주체동의""], ""reliability_score"": 0.85, ""priority"": ""상"", ""risk_category"": ""CONTRACT""}",0.85,상,사용,CONTRACT
NOISE_0003,09_층간소음 및 공사소음 기준_추출노트.txt,"아파트 인테리어 공사소음 신고 가이드 (민간 정리자료, 환경부 규정 인용) / 공사장 생활소음 신고 기준",NOISE_GUIDE,민간 요약자료(원출처 환경부 생활소음 규제기준 추정),공동주택,공사소음 민원 대응,"소음민원, 공사중단리스크","공사소음, 생활소음, 민원기준, 65dB, 55dB",민간 정리자료 기준 주거지역 공사소음은 주간 65dB·야간 55dB 초과 시 민원 대상으로 안내됨(원문 대조 필요).,"'환경부 규정에 따라 주거지역은 주간 65dB·야간 55dB 이상 시 민원 가능'이라는 설명(2차 출처, 소음·진동관리법 생활소음 규제기준 원문 대조 권장).","공사소음 관련 리스크 안내에서 참고 수치로만 사용하고, 확정 근거로는 소음·진동관리법 시행규칙 원문 재확인 후 reliability_score 상향 필요.","일부 정리자료에 따르면 주거지역 공사소음은 주간 65dB, 야간 55dB를 넘으면 민원 대상이 될 수 있다고 안내되어 있으나, 이는 2차 출처이므로 소음·진동관리법 시행규칙의 생활소음 규제기준 원문으로 재검증이 필요하다.","{""document_id"": ""NOISE_0003"", ""document_type"": ""NOISE_GUIDE"", ""source_file"": ""09_층간소음 및 공사소음 기준_추출노트.txt"", ""source_org"": ""민간 요약자료(원출처 환경부 생활소음 규제기준 추정)"", ""category"": ""공동주택"", ""service_task"": ""공사소음 민원 대응"", ""risk_type"": [""소음민원"", ""공사중단리스크""], ""retrieval_tags"": [""공사소음"", ""생활소음"", ""민원기준"", ""65dB"", ""55dB""], ""reliability_score"": 0.55, ""priority"": ""중"", ""risk_category"": ""CONTRACT""}",0.55,중,사용,CONTRACT
RESIDENCE_NOTICE_0001,1__서울특별시_공동주택관리규약_준칙_개정_제18차_v3.pdf,제77조(공동주택 내 시설물 관리 등) 7호 - 주택 내부 설비·구조물 증설/제거 [정정: 실제 원문 확인 후 전면 수정],RESIDENCE_NOTICE,서울특별시(중앙공동주택관리지원센터),공동주택,공사 신고/동의 절차 안내,"관리규약미준수, 공사중단리스크, 이웃분쟁","관리규약, 관리주체동의, 리모델링공사, 서울시준칙","[정정] '리모델링은 관리주체 동의 필요'는 부정확한 일반화였음. 실제로는: 외부창틀·문틀·난간 교체·배관설비 교체는 '기존과 같은 규격/색상/모양'일 때만 동의 대상이며, 구조물 증설·제거는 관리주체 동의와 무관하게 별도 행위허가·신고 절차(시행령 제35조·별표3)를 따름.","원문 제7호 '나.동의 사항': 1)외부 창틀·문틀·난간의 교체 2)급·배수관 등 배관설비 교체 3)지능형 홈네트워크 설비 교체. '가.동의기준': 같은 규격(색상 등)이나 모양을 가진 설비. '라.기타사항': '구조물의 증설 또는 제거(영 제35조 및 [별표3]에 따른 행위허가 또는 신고 사항으로, 관리주체의 동의 여부와 관계없이 해당 규정의 절차에 따라 이행할 수 있음)'",시공 리스크 리포트에서 '기존과 동일 규격/색상으로 교체하는지'가 관리주체 동의 필요 여부를 가르는 핵심 기준이라는 점을 안내. 구조 변경이 포함된 공사는 관리주체 동의보다 시행령 제35조·별표3의 행위허가/신고 절차를 우선 확인하도록 안내.,"서울특별시 공동주택관리규약 준칙에 따르면, 주택 내부(전유부분)의 창틀·문틀·난간 교체나 급배수관 등 배관설비 교체는 기존과 같은 규격·색상·모양일 경우에만 관리주체 동의 대상이 된다. 반면 구조물을 증설하거나 제거하는 공사는 관리주체의 동의 여부와 관계없이 공동주택관리법 시행령 제35조 및 별표3에 따른 별도의 행위허가 또는 신고 절차를 따라 진행할 수 있다. 즉 '인테리어 공사는 무조건 관리주체 동의가 필요하다'는 식의 단순화된 설명은 정확하지 않으며, 공사 종류(기존 규격 유지 여부, 구조 변경 여부)에 따라 적용되는 절차가 다르다는 점을 안내해야 한다. (※ 이 준칙의 정확한 개정 차수는 문서 본문에서 확인되지 않음 — 개정일자는 2024.7.31로 표기됨)","{""document_id"": ""RESIDENCE_NOTICE_0001"", ""document_type"": ""RESIDENCE_NOTICE"", ""source_file"": ""1__서울특별시_공동주택관리규약_준칙_개정_제18차_v3.pdf"", ""source_org"": ""서울특별시(중앙공동주택관리지원센터)"", ""category"": ""공동주택"", ""service_task"": ""공사 신고/동의 절차 안내"", ""risk_type"": [""관리규약미준수"", ""공사중단리스크"", ""이웃분쟁""], ""retrieval_tags"": [""관리규약"", ""관리주체동의"", ""리모델링공사"", ""서울시준칙""], ""reliability_score"": 1.0, ""priority"": ""상"", ""risk_category"": ""CONTRACT""}",1,상,사용,CONTRACT
RESIDENCE_NOTICE_0002,10_공동주택관리규약 준칙 및 공사신고 관행_추출노트.txt,언론 보도 - 아파트 인테리어 공사 이웃 동의서 관행 (세계일보) / 이웃 동의서 통과 기준 사례,RESIDENCE_NOTICE,"언론보도(세계일보, 2024)",공동주택,이웃 동의서 준비,"이웃분쟁, 공사지연리스크","동의서, 이웃동의, 윗집아랫집서명, 관리사무소자체규약",아파트마다 인테리어 공사 이웃 동의 기준(50%~80% 등)과 위·아래층 서명 필수 여부가 상이함.,"일부 단지는 동 주민 50% 이상, 일부는 3분의 2 이상 또는 80% 이상 동의를 요구하며, 위·아래·옆집 서명을 별도로 요구하는 경우가 많음(관리사무소 자체 운영 관행, 법정 의무 아님).",매칭 요청 시 '이웃 동의서 준비 필요 여부와 단지별 기준 상이' 안내 문구로 사용. 법적 의무가 아니라 관행이라는 점을 명확히 구분해서 안내.,"다수 아파트 단지는 관리사무소 자체 운영 관행으로 인테리어 공사 시 이웃 동의서를 요구하며, 동의 비율은 단지마다 50%에서 80%까지 다르고 위·아래·옆집 서명을 필수로 요구하는 경우도 있다. 이는 법적 의무가 아니라 개별 단지의 자체 규약·관행에 해당한다.","{""document_id"": ""RESIDENCE_NOTICE_0002"", ""document_type"": ""RESIDENCE_NOTICE"", ""source_file"": ""10_공동주택관리규약 준칙 및 공사신고 관행_추출노트.txt"", ""source_org"": ""언론보도(세계일보, 2024)"", ""category"": ""공동주택"", ""service_task"": ""이웃 동의서 준비"", ""risk_type"": [""이웃분쟁"", ""공사지연리스크""], ""retrieval_tags"": [""동의서"", ""이웃동의"", ""윗집아랫집서명"", ""관리사무소자체규약""], ""reliability_score"": 0.6, ""priority"": ""중"", ""risk_category"": ""CONTRACT""}",0.6,중,사용,CONTRACT
